
// function labels

ENTRYPOINT = 0x00200008; // type:func size:172
nmlModelSetFilterStealth = 0x0023A828; // type:func size:2368
_WeightToGlobalPlaceInit = 0x0023B168; // type:func size:24
_WeightToGlobalPlaceVec = 0x0023B180; // type:func size:152
_VectorLengthSQ = 0x0023B218; // type:func size:44
nmlFilterStealthMake = 0x0023B248; // type:func size:6100
nmlFilterSetPacket = 0x0023CA20; // type:func size:208
nmlFilterSetFrameToBuffer = 0x0023CAF8; // type:func size:260
nmlFilterSetBufferToFrame = 0x0023CC00; // type:func size:260
nmlFilterSetBufferRender = 0x0023CD08; // type:func size:496
nmlFilterSetFrameAlphaClear = 0x0023CEF8; // type:func size:276
nmlFilterSetTexClear = 0x0023D010; // type:func size:252
nmlFilterBackClear = 0x0023D110; // type:func size:228
nmlFilterSetFlatRender = 0x0023D1F8; // type:func size:608
nmlFilterSetTexFillDraw = 0x0023D458; // type:func size:1120
nmlFilterSetVolumeCubeRender = 0x0023D8B8; // type:func size:2080
culling_matrix = 0x0023E0E0; // type:func size:472
culling_cell_disp = 0x0023E2B8; // type:func size:8
_FacePoint = 0x0023E2C0; // type:func size:116
_CheckLine = 0x0023E338; // type:func size:328
plane_from_points = 0x0023E480; // type:func size:240
setup_occlusion = 0x0023E570; // type:func size:624
check_occlusion = 0x0023E7E8; // type:func size:388
xglCullingCheck = 0x0023E970; // type:func size:172
xglCullingCheckSeparateInit = 0x0023EA20; // type:func size:124
xglCullingCheckSeparate = 0x0023EAA0; // type:func size:148
xglCullingExist = 0x0023EB38; // type:func size:12
xglCullingMapLastCheck = 0x0023EB48; // type:func size:116
xglCullingMapInit = 0x0023EBC0; // type:func size:28
check_culling_map = 0x0023EBE0; // type:func size:184
xglCullingMapSet = 0x0023EC98; // type:func size:376
xglCullingMapCreate = 0x0023EE18; // type:func size:192
xglCullingMapDisp = 0x0023EED8; // type:func size:88
xglCullingIgnore = 0x0023EF30; // type:func size:12
xglCullingIgnoreOff = 0x0023EF40; // type:func size:8
xglCullingMapDebug = 0x0023EF48; // type:func size:8
_ModelCalcClipInit = 0x0023EF50; // type:func size:40
_ModelCalcClipMat2 = 0x0023EF78; // type:func size:412
_ModelCalcClipMat1 = 0x0023F118; // type:func size:308
_ModelCalcClip = 0x0023F250; // type:func size:264
nmlModelCalcClip = 0x0023F358; // type:func size:100
nmlModelCalcClipNoCulling = 0x0023F3C0; // type:func size:76
nmlModelCalcClipMat1 = 0x0023F410; // type:func size:144
nmlModelCalcClipMat2 = 0x0023F4A0; // type:func size:188
nmlModelCalcClipCam = 0x0023F560; // type:func size:44
nmlModelCalcClipMat1Cam = 0x0023F590; // type:func size:60
nmlModelCalcClipMat2Cam = 0x0023F5D0; // type:func size:76
nmlModelCalcClipStudio = 0x0023F620; // type:func size:112
nmlModelCalcClipMat1AllCam = 0x0023F690; // type:func size:244
nmlModelCalcClipMat2AllCam = 0x0023F788; // type:func size:296
_ApplyMatrix33 = 0x0023F8B0; // type:func size:44
_ApplyMatrix = 0x0023F8E0; // type:func size:48
_ApplyMatrix2Mat = 0x0023F910; // type:func size:80
SsdInit = 0x0023F960; // type:func size:420
SsdQuit = 0x0023FB08; // type:func size:136
RSsdSifRpcThread = 0x0023FB90; // type:func size:36
RssdInitIop = 0x0023FBB8; // type:func size:212
RssdSifRpcServer = 0x0023FC90; // type:func size:452
RssdBusy = 0x0023FE68; // type:func size:80
RssdSpuRead = 0x0023FEB8; // type:func size:112
RssdBackgroundNextWave = 0x0023FF28; // type:func size:64
RssdBackNextWaveThread = 0x0023FF68; // type:func size:136
RssdCallFunc = 0x0023FFF0; // type:func size:404
RssdSifRpcCallback = 0x00240188; // type:func size:196
RssdFuncCallCompleted = 0x00240250; // type:func size:56
RssdGetCallCompletedCode = 0x00240288; // type:func size:20
SsdGetResultValue = 0x002402A0; // type:func size:124
SsdGetResultParam = 0x00240328; // type:func size:136
SsdSetServerCallback = 0x002403B0; // type:func size:20
SsdSetFuncCallback = 0x002403C8; // type:func size:20
SsdSetStreamEndCallback = 0x002403E0; // type:func size:20
SsdResume = 0x002403F8; // type:func size:64
SsdSuspend = 0x00240438; // type:func size:64
SsdSetOutputMode = 0x00240478; // type:func size:68
SsdSetSPDIFMode = 0x002404C0; // type:func size:68
SsdSetSpuVolume = 0x00240508; // type:func size:68
SsdSetCDVolume = 0x00240550; // type:func size:68
SsdSetReverbParameter = 0x00240598; // type:func size:80
SsdSendFuncPacket = 0x002405E8; // type:func size:84
SsdSpuDirectRead = 0x00240640; // type:func size:192
SsdAddWaveData = 0x00240700; // type:func size:272
SsdNextWaveData = 0x00240818; // type:func size:120
SsdSetSegmentAllocMode = 0x00240890; // type:func size:72
SsdResetSegmentAllocMode = 0x002408D8; // type:func size:68
SsdDisposeWaveBank = 0x00240920; // type:func size:68
SsdCheckWaveData = 0x00240968; // type:func size:68
SsdSpuDmaCompleted = 0x002409B0; // type:func size:116
SsdCheckSpuMemory = 0x00240A28; // type:func size:68
SsdAddEffectData = 0x00240A70; // type:func size:116
SsdDisposeEffectData = 0x00240AE8; // type:func size:68
SsdCheckEffectData = 0x00240B30; // type:func size:68
SsdPlayEffectNormal = 0x00240B78; // type:func size:72
SsdPlayEffectParam = 0x00240BC0; // type:func size:80
SsdSetPlayEffectParam = 0x00240C10; // type:func size:80
SsdSetEffectParam = 0x00240C60; // type:func size:80
SsdStopAllEffect = 0x00240CB0; // type:func size:60
SsdStopEffect = 0x00240CF0; // type:func size:72
SsdContinueOneEffect = 0x00240D38; // type:func size:72
SsdFadeoutEffect = 0x00240D80; // type:func size:76
SsdFadeoutEffectFileID = 0x00240DD0; // type:func size:72
SsdPlayWaveNormal = 0x00240E18; // type:func size:72
SsdPlayWaveParam = 0x00240E60; // type:func size:80
SsdStopWave = 0x00240EB0; // type:func size:72
SsdStopEffectFileID = 0x00240EF8; // type:func size:68
SsdCheckPlayEffectAll = 0x00240F40; // type:func size:64
SsdCheckPlayEffect = 0x00240F80; // type:func size:72
SsdCheckPlayEffectFileID = 0x00240FC8; // type:func size:68
SsdInitSampling = 0x00241010; // type:func size:76
SsdDisposeSampling = 0x00241060; // type:func size:64
SsdSetSampleDmaCallback = 0x002410A0; // type:func size:20
SsdSetSampleKeyoffCallback = 0x002410B8; // type:func size:20
SsdTransferSampling = 0x002410D0; // type:func size:84
SsdTransferSamplingNext = 0x00241128; // type:func size:80
SsdPlaySampling = 0x00241178; // type:func size:80
SsdStopSampling = 0x002411C8; // type:func size:68
SsdSetSamplingParam = 0x00241210; // type:func size:80
SsdSetSamplingEffect = 0x00241260; // type:func size:76
RssdRequestCall = 0x002412B0; // type:func size:32
SsdPlaySequence = 0x002412D0; // type:func size:88
SsdAddSequenceData = 0x00241328; // type:func size:80
SsdAddSeqEffectData = 0x00241378; // type:func size:80
SsdDisposeSequence = 0x002413C8; // type:func size:68
SsdStartSequence = 0x00241410; // type:func size:76
SsdResumeSequence = 0x00241460; // type:func size:20
SsdStopSequence = 0x00241478; // type:func size:68
SsdPauseSequence = 0x002414C0; // type:func size:72
SsdGetSeqPlayStatus = 0x00241508; // type:func size:76
SsdSetSeqMasterTempo = 0x00241558; // type:func size:76
SsdSetSeqMasterVolume = 0x002415A8; // type:func size:76
SsdSetSeqMasterNote = 0x002415F8; // type:func size:76
SsdSetSeqMasterPanpot = 0x00241648; // type:func size:76
SsdSetSeqNoteFader = 0x00241698; // type:func size:76
SsdSetSeqVolumeFader = 0x002416E8; // type:func size:76
SsdSetSeqPanpotFader = 0x00241738; // type:func size:76
SsdSetSequenceOutputVolume = 0x00241788; // type:func size:72
SsdSetEffectOutVolume = 0x002417D0; // type:func size:72
SsdSetSeqPatchNumber = 0x00241818; // type:func size:72
SsdSetTrackPatchSet = 0x00241860; // type:func size:80
SsdSetSeqMute = 0x002418B0; // type:func size:72
SsdGetTimeCode = 0x002418F8; // type:func size:124
SsdSetSeqSignal = 0x00241978; // type:func size:72
SsdInitPcmStream = 0x002419C0; // type:func size:92
SsdDisposePcmStream = 0x00241A20; // type:func size:64
SsdPlayPcmStream = 0x00241A60; // type:func size:72
SsdStopPcmStream = 0x00241AA8; // type:func size:68
SsdSetPcmStreamData = 0x00241AF0; // type:func size:80
SsdGetPcmStreamStatus = 0x00241B40; // type:func size:64
SsdSetPcmStreamVolume = 0x00241B80; // type:func size:72
SsdInitVagStreamStereo = 0x00241BC8; // type:func size:92
SsdInitVagStreamMono = 0x00241C28; // type:func size:96
SsdDisposeVagStream = 0x00241C88; // type:func size:64
SsdPlayVagStream = 0x00241CC8; // type:func size:76
SsdStopVagStream = 0x00241D18; // type:func size:68
SsdSetVagStreamDataStereo = 0x00241D60; // type:func size:84
SsdSetVagStreamDataMono = 0x00241DB8; // type:func size:84
SsdGetVagStreamStatusStereo = 0x00241E10; // type:func size:64
SsdGetVagStreamStatusMono = 0x00241E50; // type:func size:68
SsdGetVagStreamParam = 0x00241E98; // type:func size:68
SsdGetVagStreamStatusAll = 0x00241EE0; // type:func size:64
SsdSetVagStreamPitch = 0x00241F20; // type:func size:76
SsdSetVagStreamVolume = 0x00241F70; // type:func size:76
SsdSetVagStreamPanpot = 0x00241FC0; // type:func size:76
SsdSetVagStreamParam = 0x00242010; // type:func size:80
SsdClearStreamRingBuffer = 0x00242060; // type:func size:68
SsdInitMemoryManager = 0x002420A8; // type:func size:96
SsdNewMemoryPtr = 0x00242108; // type:func size:72
iSsdNewMemoryPtr = 0x00242150; // type:func size:220
SsdNewMemoryPtr2 = 0x00242230; // type:func size:72
iSsdNewMemoryPtr2 = 0x00242278; // type:func size:256
SsdDisposeMemoryPtr = 0x00242380; // type:func size:44
iSsdDisposeMemoryPtr = 0x002423B0; // type:func size:84
SsdGetBlockMemorySize = 0x00242408; // type:func size:16
SsdGetMemoryFreeSize = 0x00242418; // type:func size:140
SsdGetMemoryBlocks = 0x002424A8; // type:func size:96
SsdCopyMemory = 0x00242508; // type:func size:204
SsdClearMemory = 0x002425D8; // type:func size:140
GameCFSoundPurgeSub = 0x00242668; // type:func size:100
GameCFSoundPurge = 0x002426D0; // type:func size:132
GameCFSoundReload = 0x00242758; // type:func size:152
GameCFSoundMenuPurge = 0x002427F0; // type:func size:240
GameCFSoundMenuReload = 0x002428E0; // type:func size:220
Game_Data_Push = 0x002429C0; // type:func size:380
Game_Data_Pop = 0x00242B40; // type:func size:940
MenuGameDataPush = 0x00242EF0; // type:func size:160
MenuGameDataPop = 0x00242F90; // type:func size:500
GameStateSaveCameraLight = 0x00243188; // type:func size:116
GameStateRestoreCameraLight = 0x00243200; // type:func size:116
GameStateSave = 0x00243278; // type:func size:120
GameStateRestore = 0x002432F0; // type:func size:48
GamePushSaveDataUser = 0x00243320; // type:func size:812
GamePopSaveDataUser = 0x00243658; // type:func size:896
InitCfSystem = 0x002439E0; // type:func size:512
checkAttr = 0x00243BE0; // type:func size:48
getScriptFlag = 0x00243C10; // type:func size:8
checkTalk = 0x00243C18; // type:func size:504
checkTouch = 0x00243E10; // type:func size:396
checkItemBoxDir = 0x00243FA0; // type:func size:228
checkItemBox = 0x00244088; // type:func size:432
CheckGameSymbol = 0x00244240; // type:func size:1140
GameDispTag = 0x002446B8; // type:func size:976
GameDrawShadow = 0x00244A90; // type:func size:112
GameDrawSync = 0x00244B00; // type:func size:536
GameModeEvtTools = 0x00244D20; // type:func size:260
GameModePause = 0x00244E28; // type:func size:308
GameModeEvtDebug = 0x00244F60; // type:func size:252
GameModeCfMain = 0x00245060; // type:func size:2128
checkTalkPoint = 0x002458D0; // type:func size:348
actSequenceClear = 0x00245A38; // type:func size:116
actTalkAfter = 0x00245AB0; // type:func size:72
GameModeCfEvent = 0x00245AF8; // type:func size:172
GameModeDebugMenu = 0x00245BA8; // type:func size:172
Game = 0x00245C58; // type:func size:1080
DrawShadow = 0x00246098; // type:func size:36
DrawCredit = 0x002460C0; // type:func size:264
PauseMenu = 0x002461C8; // type:func size:308
GamePauseDispBG = 0x00246308; // type:func size:56
GamePauseDispCf = 0x00246340; // type:func size:84
GamePauseDispEvent = 0x00246398; // type:func size:144
MAP_getPath = 0x00246428; // type:func size:68
taskMapChange = 0x00246470; // type:func size:188
MapChangeFadeSet = 0x00246530; // type:func size:100
MapReset = 0x00246598; // type:func size:140
MapChangeResource = 0x00246628; // type:func size:196
MapChange = 0x002466F0; // type:func size:40
MapChange2 = 0x00246718; // type:func size:92
MapGetName = 0x00246778; // type:func size:128
MapDraw = 0x002467F8; // type:func size:264
MapGetNo = 0x00246900; // type:func size:12
MapInit = 0x00246910; // type:func size:8
GameCameraReset = 0x00246918; // type:func size:300
GameCameraStateSave = 0x00246A48; // type:func size:144
GameCameraStateRestore = 0x00246AD8; // type:func size:228
GameCameraChangeID = 0x00246BC0; // type:func size:156
MoveHokan = 0x00246C60; // type:func size:344
GetCenter = 0x00246DC0; // type:func size:100
GetCameraPos = 0x00246E28; // type:func size:172
GetNearestCenter = 0x00246ED8; // type:func size:288
CalcLookAt = 0x00246FF8; // type:func size:640
CalcCameraPos = 0x00247280; // type:func size:504
CameraType0 = 0x00247480; // type:func size:2464
CameraType1Core = 0x00247E38; // type:func size:416
CameraType1 = 0x00247FD8; // type:func size:592
CameraType4 = 0x00248230; // type:func size:556
GameCameraDefocus = 0x00248460; // type:func size:516
GameCamera = 0x00248668; // type:func size:2432
LookAt_Player = 0x00248FF8; // type:func size:304
Player_System_Init = 0x00249130; // type:func size:376
GameCfPlayerMoveParamSet = 0x002492A8; // type:func size:88
GameCfPlayerMoveInit = 0x00249300; // type:func size:52
GameCfPlayerMove = 0x00249338; // type:func size:2268
HitCheckActor = 0x00249C28; // type:func size:328
NyuruActor = 0x00249D70; // type:func size:376
PlayerLookAtAim = 0x00249EF0; // type:func size:136
GameCfPlayerLoadResource = 0x00249F78; // type:func size:1020
default_callback = 0x0024A378; // type:func size:20
RES_getPath = 0x0024A390; // type:func size:44
RES_getScenePath = 0x0024A3C0; // type:func size:288
RES_GetEnemySeBank = 0x0024A4E8; // type:func size:72
RES_GetEnemySeType = 0x0024A530; // type:func size:60
RES_GetEnemySeFoot = 0x0024A570; // type:func size:60
RES_GetEnemySeName = 0x0024A5B0; // type:func size:48
RES_GetMotBaseID = 0x0024A5E0; // type:func size:104
convert_face = 0x0024A650; // type:func size:148
resource_typeid_translate = 0x0024A6E8; // type:func size:216
GameResourceSearch = 0x0024A7D0; // type:func size:196
resource_get_free = 0x0024A898; // type:func size:72
GameResourceGetFreeAddr = 0x0024A8E0; // type:func size:76
GameResourceWorkAlloc = 0x0024A930; // type:func size:100
GameResourceWorkReload = 0x0024A998; // type:func size:60
GameResourceAlloc = 0x0024A9D8; // type:func size:180
GameResourceRealloc = 0x0024AA90; // type:func size:168
next_arc_size = 0x0024AB38; // type:func size:308
next_line = 0x0024AC78; // type:func size:192
skip_space = 0x0024AD38; // type:func size:64
search_key = 0x0024AD80; // type:func size:500
command_reset = 0x0024AF80; // type:func size:116
command_loadmap = 0x0024AFF8; // type:func size:320
command_loadact = 0x0024B138; // type:func size:92
command_loadface = 0x0024B198; // type:func size:100
command_loadmot = 0x0024B200; // type:func size:328
RES_GetFootStepNo = 0x0024B350; // type:func size:24
command_loadtex = 0x0024B368; // type:func size:132
command_loadmovie = 0x0024B3F0; // type:func size:132
command_loadeffect_sub = 0x0024B478; // type:func size:96
command_loadeffect = 0x0024B4E0; // type:func size:176
command_loadene_sub = 0x0024B590; // type:func size:56
command_loadene = 0x0024B5C8; // type:func size:176
command_script = 0x0024B678; // type:func size:280
command_player = 0x0024B790; // type:func size:44
command_dummy = 0x0024B7C0; // type:func size:96
RES_GetLeaderSeName = 0x0024B828; // type:func size:104
RES_GetMapEnvSeName = 0x0024B898; // type:func size:60
command_loadse = 0x0024B8D8; // type:func size:1152
command_loadsmd = 0x0024BD70; // type:func size:628
command_mpeg2_core = 0x0024BFF8; // type:func size:248
command_mpeg2 = 0x0024C0F0; // type:func size:24
command_mpeg2battle = 0x0024C108; // type:func size:64
command_mpeg2nofade = 0x0024C148; // type:func size:24
command_event2battle = 0x0024C160; // type:func size:40
command_player_lock = 0x0024C188; // type:func size:28
command_enenpcse = 0x0024C1A8; // type:func size:616
command_enese = 0x0024C420; // type:func size:24
command_npcse = 0x0024C438; // type:func size:24
command_disk = 0x0024C450; // type:func size:48
command_save = 0x0024C480; // type:func size:116
GameResourcePreLoad = 0x0024C4F8; // type:func size:156
readreq = 0x0024C598; // type:func size:28
GameResourceLoad = 0x0024C5B8; // type:func size:652
RES_loadFileSubMapSub = 0x0024C850; // type:func size:340
RES_loadFileSubMap = 0x0024C9B0; // type:func size:428
RES_GetMotBaseName = 0x0024CB68; // type:func size:112
RES_GetMdlFileNameSub = 0x0024CBD8; // type:func size:732
RES_GetMdlFileName = 0x0024CED8; // type:func size:184
RES_loadFileSub = 0x0024CF90; // type:func size:1508
RES_loadFile = 0x0024D5A0; // type:func size:532
GameResourceGetIndex = 0x0024D7B8; // type:func size:72
GameResourceDump = 0x0024D800; // type:func size:232
GameResourceReset = 0x0024D8E8; // type:func size:280
GameResourceInit = 0x0024DA08; // type:func size:152
GameSnapShotNumber = 0x0024DAA0; // type:func size:32
GameSnapShotCheck = 0x0024DAC0; // type:func size:8
GameSnapShotExecute = 0x0024DAC8; // type:func size:588
GameSnapShotSaveThumbnail = 0x0024DD18; // type:func size:308
GameSnapShotSave = 0x0024DE50; // type:func size:580
GameSnapShotSaveFile = 0x0024E098; // type:func size:416
GetTex0 = 0x0024E240; // type:func size:120
DefocusMainType01 = 0x0024E2C0; // type:func size:408
DefocusMainType02 = 0x0024E458; // type:func size:320
DefocusMainType03 = 0x0024E5A0; // type:func size:396
DefocusMainType05 = 0x0024E730; // type:func size:372
DefocusMainType06 = 0x0024E8A8; // type:func size:260
DefocusMainType07 = 0x0024E9B0; // type:func size:1104
DefocusMainType08 = 0x0024EE00; // type:func size:1820
DefocusMainType09 = 0x0024F520; // type:func size:492
DefocusMainType09Final = 0x0024F710; // type:func size:60
DefocusMainType10 = 0x0024F750; // type:func size:812
DefocusMainType11 = 0x0024FA80; // type:func size:808
DefocusMain = 0x0024FDA8; // type:func size:200
GameDefocusCheck = 0x0024FE70; // type:func size:104
GameDefocusFinalize = 0x0024FED8; // type:func size:100
GameDefocusSet = 0x0024FF40; // type:func size:236
GameDefocusQuickSet = 0x00250038; // type:func size:648
GameMovieMain = 0x002502D0; // type:func size:192
GameMovieStop = 0x00250390; // type:func size:48
GameMoviePlay = 0x002503C0; // type:func size:76
movie_skip = 0x00250410; // type:func size:96
caption_nextline = 0x00250470; // type:func size:132
caption_getparam = 0x002504F8; // type:func size:520
caption_convert = 0x00250708; // type:func size:192
GameMpeg2Play = 0x002507C8; // type:func size:1148
GameMovieInit = 0x00250C58; // type:func size:152
PauseMenuPage0 = 0x00250CF0; // type:func size:172
PauseMenuPage2 = 0x00250DA0; // type:func size:1712
PauseMenuPage3 = 0x00251470; // type:func size:2424
GameDebugMenu = 0x00251E20; // type:func size:264
clear = 0x00251F40; // type:func size:56
GameBgDrawType0 = 0x00251F78; // type:func size:8
nullfunc = 0x00251F80; // type:func size:8
GameBgDrawType1 = 0x00251F88; // type:func size:824
GameBgDrawType1Entry = 0x002522C8; // type:func size:76
GameBgDrawType2 = 0x00252318; // type:func size:2324
GameBgDrawType2Entry = 0x00252C30; // type:func size:284
GameIdLightSet = 0x00252D50; // type:func size:628
GameRadarDraw = 0x00252FC8; // type:func size:652
DrawRadarPing = 0x00253258; // type:func size:708
DrawRadarInfo = 0x00253520; // type:func size:600
DrawActorPoint = 0x00253780; // type:func size:852
CheckActorExist = 0x00253AD8; // type:func size:44
GameRadarInit = 0x00253B08; // type:func size:80
DrawImage = 0x00253B58; // type:func size:280
DrawBack = 0x00253C70; // type:func size:140
copyframe = 0x00253D00; // type:func size:296
redraw_frame = 0x00253E28; // type:func size:60
GameEnd = 0x00253E68; // type:func size:608
GameOver = 0x002540D0; // type:func size:504
Intermission = 0x002542D8; // type:func size:464
drawbg = 0x002544B8; // type:func size:68
replace = 0x00254500; // type:func size:68
GameDiskChange = 0x00254548; // type:func size:532
testfunc = 0x00254760; // type:func size:36
FontTestSub = 0x00254788; // type:func size:480
FontTestP0 = 0x00254970; // type:func size:1200
FontTestP1 = 0x00254E20; // type:func size:264
FontTestLine = 0x00254F28; // type:func size:80
FontTestP2 = 0x00254F78; // type:func size:556
FontTest = 0x002551A8; // type:func size:292
UmlDispTestSub = 0x002552D0; // type:func size:148
UmlDispTest = 0x00255368; // type:func size:1036
DatabaseTest = 0x00255778; // type:func size:456
XenoMovieCheck = 0x00255948; // type:func size:432
HddTestFormat = 0x00255AF8; // type:func size:124
HddTestShutdown = 0x00255B78; // type:func size:92
HddTestHddFull = 0x00255BD8; // type:func size:188
HddTestMountCommon = 0x00255C98; // type:func size:64
HddTestUnmountCommon = 0x00255CD8; // type:func size:44
HddTestMakeYourSaves = 0x00255D08; // type:func size:168
HddTest1024Save = 0x00255DB0; // type:func size:344
HddTestDummyFolder = 0x00255F08; // type:func size:200
HddTestDummySave = 0x00255FD0; // type:func size:400
HddTestMakeYS = 0x00256168; // type:func size:36
HddTest = 0x00256190; // type:func size:604
mt_GetPortName = 0x002563F0; // type:func size:24
MemcardTest = 0x00256408; // type:func size:4144
xtxdec_nextline = 0x00257488; // type:func size:76
xtxdec_getdec = 0x002574D8; // type:func size:228
xtxdec_put4byte = 0x002575C0; // type:func size:32
xtxdec_sub = 0x002575E0; // type:func size:1744
xtxdec_sleep = 0x00257CC0; // type:func size:80
xtxdec_error = 0x00257D10; // type:func size:112
XtxDecode = 0x00257D80; // type:func size:236
Dummy = 0x00257E78; // type:func size:72
YajimaTest = 0x00257EC0; // type:func size:328
getfbp = 0x00258010; // type:func size:60
tyaBmpOutput = 0x00258050; // type:func size:684
tyaSiPicOutput = 0x00258300; // type:func size:1896
tyaCaptureMain = 0x00258A70; // type:func size:680
tyaCaptureNull = 0x00258D28; // type:func size:8
tyaCaptureActor = 0x00258D30; // type:func size:260
tyaCaptureShadow = 0x00258E38; // type:func size:132
tyaCaptureUnit = 0x00258EC0; // type:func size:100
tyaCaptureUnit2 = 0x00258F28; // type:func size:236
tyaCaptureStart = 0x00259018; // type:func size:712
tyaCaptureEnd = 0x002592F0; // type:func size:76
task_menubg_sub = 0x00259340; // type:func size:1044
task_menubg = 0x00259758; // type:func size:540
tyaMenuBgEntry = 0x00259980; // type:func size:260
tyaElevatorTask = 0x00259A88; // type:func size:424
// DrawImage = 0x00259C38; // type:func size:280
tyaDisplaySetting = 0x00259D50; // type:func size:860
tyaDrawGauge = 0x0025A0B0; // type:func size:272
YtachiTest = 0x0025A1C0; // type:func size:20
dummy_func = 0x0025A1D8; // type:func size:56
SCENE_instance = 0x0025A210; // type:func size:1188
SCENE_dispose = 0x0025A6B8; // type:func size:32
SCENE_cleanup = 0x0025A6D8; // type:func size:160
SCENE_start = 0x0025A778; // type:func size:324
disptest = 0x0025A8C0; // type:func size:132
DISP_on = 0x0025A950; // type:func size:112
DISP_off = 0x0025A9C0; // type:func size:120
loader = 0x0025AA38; // type:func size:332
LoadMap = 0x0025AB90; // type:func size:144
LoadMap2 = 0x0025AC20; // type:func size:152
LoadMapOnly = 0x0025ACB8; // type:func size:120
EventTimerTask = 0x0025AD30; // type:func size:112
setEventTimerTaskEntry = 0x0025ADA0; // type:func size:128
STAGE_create = 0x0025AE20; // type:func size:16
STAGE_instance = 0x0025AE30; // type:func size:740
MSG_init = 0x0025B118; // type:func size:8
MSG_print2 = 0x0025B120; // type:func size:132
MSG_send = 0x0025B1A8; // type:func size:8
MSG_getSize = 0x0025B1B0; // type:func size:356
MSG_dump = 0x0025B320; // type:func size:112
MSG_queueReset = 0x0025B398; // type:func size:84
MSG_queueGetInfo = 0x0025B3F0; // type:func size:644
MSG_queuePop = 0x0025B688; // type:func size:984
MSG_copyln = 0x0025BA78; // type:func size:940
MSG_queuePush = 0x0025BE40; // type:func size:680
matchBracket = 0x0025C0F8; // type:func size:168
MIF2_dummy = 0x0025C1A8; // type:func size:52
MSG_setArgs = 0x0025C1E0; // type:func size:252
rubyFont = 0x0025C2E0; // type:func size:180
MIF2_ruby = 0x0025C3A0; // type:func size:732
MIF2_font = 0x0025C680; // type:func size:100
MIF2_color = 0x0025C6E8; // type:func size:48
MIF2_label = 0x0025C718; // type:func size:92
MIF2_clear = 0x0025C778; // type:func size:48
MIF2_close = 0x0025C7A8; // type:func size:48
MIF2_waitkey = 0x0025C7D8; // type:func size:56
MIF2_wait = 0x0025C810; // type:func size:56
MIF2_gaiji = 0x0025C848; // type:func size:36
MIF2_code = 0x0025C870; // type:func size:24
findMsgFunc = 0x0025C888; // type:func size:100
MSG_convert = 0x0025C8F0; // type:func size:744
MBUF_init = 0x0025CBE0; // type:func size:52
MBUF_create2 = 0x0025CC18; // type:func size:148
MBUF_create = 0x0025CCB0; // type:func size:248
MBUF_dispose = 0x0025CDA8; // type:func size:8
_copyCTRLCode = 0x0025CDB0; // type:func size:340
_skipCTRLCode = 0x0025CF18; // type:func size:164
TWSYS_init = 0x0025CFC8; // type:func size:112
TWSYS_setGRPStatus = 0x0025D038; // type:func size:16
TWSYS_getGRPStatus = 0x0025D048; // type:func size:16
TWSYS_createComponent = 0x0025D058; // type:func size:144
TWSYS_update = 0x0025D0F0; // type:func size:212
TWSYS_draw = 0x0025D1C8; // type:func size:312
PARSE_int = 0x0025D310; // type:func size:372
STRING_int = 0x0025D490; // type:func size:224
STRING_h2zEUC = 0x0025D570; // type:func size:156
STRING_toUInt = 0x0025D618; // type:func size:72
TW_setPos = 0x0025D660; // type:func size:1136
WIN_initCF = 0x0025DAD0; // type:func size:44
WIN_initScene = 0x0025DB00; // type:func size:44
TWIN_init2 = 0x0025DB30; // type:func size:212
WIN_checkActiveWindow = 0x0025DC08; // type:func size:96
TWIN_create2 = 0x0025DC68; // type:func size:624
TWIN_dispose = 0x0025DEE0; // type:func size:96
TWIN_popCF = 0x0025DF48; // type:func size:432
TWIN_popScene = 0x0025E110; // type:func size:448
TWIN_update2 = 0x0025E2F0; // type:func size:1252
TWIN_draw2 = 0x0025E810; // type:func size:784
TWIN_drawScene2 = 0x0025EB20; // type:func size:572
TMENU_init = 0x0025ED60; // type:func size:872
TMENU_create = 0x0025F0C8; // type:func size:84
TMENU_dispose = 0x0025F120; // type:func size:96
TMENU_addQuery = 0x0025F188; // type:func size:92
TMENU_setItem = 0x0025F1E8; // type:func size:220
TMENU_addItem = 0x0025F2C8; // type:func size:324
TMENU_updateDefault = 0x0025F410; // type:func size:1792
TMENU_drawDefault = 0x0025FB48; // type:func size:884
TSLIDER_create = 0x0025FEC8; // type:func size:132
TSLIDER_init = 0x0025FF50; // type:func size:88
TSLIDER_updateDefault = 0x0025FFA8; // type:func size:524
TSLIDER_drawDefault = 0x002601D0; // type:func size:224
TMENU_addQuery2 = 0x002602B0; // type:func size:792
TWIN_initCF = 0x002605D8; // type:func size:40
TWIN_initScene = 0x00260600; // type:func size:84
createItemGetWin = 0x00260658; // type:func size:136
GAME_initCamera = 0x002606E0; // type:func size:192
GAME_initLight = 0x002607A0; // type:func size:36
STR_indexReverse = 0x002607C8; // type:func size:60
PAD_getKey = 0x00260808; // type:func size:116
DB_cmode = 0x00260880; // type:func size:8
DB_reset = 0x00260888; // type:func size:28
DB_reset2 = 0x002608A8; // type:func size:28
DB_incPos = 0x002608C8; // type:func size:28
DB_params = 0x002608E8; // type:func size:80
DB_println = 0x00260938; // type:func size:172
DB_printf = 0x002609E8; // type:func size:172
DB_pathGetShortPath = 0x00260A98; // type:func size:192
DB_pathFindName = 0x00260B58; // type:func size:52
transformVector = 0x00260B90; // type:func size:248
transformVector2 = 0x00260C88; // type:func size:236
